FAC_ELE,victima
1046,0
523,0
523,0
813,0
2845,0
1219,0
813,0
406,0
550,0
550,1
1650,0
566,0
1697,0
1131,0
1131,0
1131,0
2828,1
534,0
534,0
2137,0
494,0
989,0
494,0
989,0
1977,0
1528,0
1073,1
2682,1
3218,1
1609,0
2682,1
1183,0
592,0
1183,0
1775,1
2786,1
557,0
557,0
557,0
1115,1
1636,1
1091,0
1636,0
1636,0
545,0
1463,0
1463,0
1463,0
488,1
640,0
640,0
640,1
2497,0
999,0
499,0
1998,0
499,1
1621,1
811,1
811,0
405,0
405,0
1008,1
1008,1
1008,0
504,0
2017,0
1024,0
1024,0
1024,0
1024,0
946,0
483,1
483,1
965,0
483,0
965,0
974,0
1948,1
1461,0
487,1
1948,0
884,1
884,0
884,1
2653,0
884,1
574,1
2869,1
1148,1
1148,0
1148,0
827,0
827,1
827,1
414,1
1655,1
2661,1
1596,0
1596,0
362,1
1444,0
1925,0
1819,0
728,0
1455,1
364,0
2547,0
606,1
1212,0
606,1
1818,1
606,0
1674,0
558,1
1116,0
1116,1
1116,0
1036,0
1554,1
1036,1
1036,0
1036,0
1228,1
3683,0
614,1
2456,0
614,0
1617,1
1078,1
539,0
539,0
1099,0
1648,1
1648,1
549,0
2747,1
534,0
563,0
2254,0
1127,1
1127,1
1691,0
846,0
423,1
846,1
698,0
698,0
2791,1
698,0
1360,0
1360,0
680,0
2040,0
680,1
522,0
522,0
1567,1
1044,0
1567,1
985,1
2464,1
1971,0
2464,0
1130,0
1695,1
1695,1
1713,0
1142,0
571,0
717,1
1435,0
3587,0
717,1
558,0
1116,0
1116,1
1673,1
491,1
1474,1
491,1
1474,1
982,0
2271,1
568,0
2839,1
1703,0
1136,1
1419,0
946,1
1892,0
473,1
1254,0
2090,1
697,0
2787,1
697,0
1191,0
1191,0
596,0
1191,0
976,0
1952,1
2928,1
976,1
1952,0
564,0
564,0
2255,0
564,0
1691,1
1707,0
1138,0
1138,0
569,0
569,0
1614,1
2017,1
1210,1
785,0
785,0
1192,1
362,1
362,0
543,0
1224,0
612,0
612,0
2138,0
1069,0
1069,1
1604,1
1069,1
2237,1
559,0
559,0
559,0
2052,0
684,0
1368,1
486,1
243,0
243,0
243,0
243,1
1759,0
1759,0
1759,0
1173,1
677,0
2030,0
2030,1
2706,1
472,0
944,0
944,0
1415,1
1887,0
563,0
958,1
479,0
1843,1
614,1
1843,1
1843,0
1229,0
1081,1
423,0
499,0
499,0
499,0
999,1
999,0
909,1
454,0
454,0
909,0
909,0
746,0
373,0
1119,1
1492,0
746,0
1615,0
538,0
1615,1
538,0
1474,1
1474,1
983,0
1965,1
983,1
782,0
1173,0
391,1
391,0
479,0
958,0
479,0
627,1
625,0
1249,0
1249,1
1192,0
1788,0
1788,0
1788,0
541,1
1622,0
541,0
1254,0
627,0
642,1
1249,0
1638,1
1285,0
1638,1
819,0
1927,1
1927,0
642,0
1712,0
4281,1
4273,0
2564,0
3425,0
1712,0
2288,1
763,0
2288,0
1525,0
1543,1
3086,0
3086,0
2245,0
748,1
1497,1
2245,0
748,1
2288,1
829,0
1659,0
4147,0
752,0
752,1
1504,0
1504,0
1543,1
1543,1
2379,0
1189,1
1784,1
595,1
2404,1
2404,0
1603,0
1603,1
855,0
1709,1
591,0
591,1
1182,0
1772,1
1182,0
954,1
1431,1
477,0
954,1
1431,1
477,1
2983,0
2983,0
1492,0
746,1
746,0
1757,1
4394,1
4394,0
3515,1
3515,1
2568,0
661,0
330,1
165,0
495,1
165,0
362,1
181,1
181,1
362,0
543,0
1345,1
538,0
269,0
179,0
358,1
537,0
896,1
612,1
459,0
459,0
306,1
612,0
142,0
284,0
284,0
710,0
131,0
131,0
262,0
131,1
393,0
468,0
703,1
468,0
937,0
234,0
562,0
1125,0
281,0
359,1
717,1
717,0
707,0
283,0
141,0
707,0
290,0
724,0
145,1
145,0
273,0
273,1
157,0
471,0
157,0
218,1
109,0
109,0
327,1
218,0
474,0
474,0
632,1
474,0
499,0
499,0
997,0
332,0
332,0
375,0
562,0
562,1
375,0
375,0
507,0
338,0
338,1
169,0
144,0
287,0
574,0
326,0
653,0
163,0
653,0
524,1
175,0
391,0
586,0
195,0
377,0
188,0
565,1
188,0
377,0
317,0
950,0
950,0
317,0
365,0
912,1
365,1
365,1
365,0
1014,1
845,0
356,0
1069,0
534,0
891,0
178,0
505,0
505,1
337,1
337,0
369,0
369,0
184,1
184,0
184,0
510,1
510,1
170,0
510,1
340,0
379,0
568,0
379,0
379,1
189,0
587,1
196,0
391,0
587,0
703,0
176,0
1055,1
352,0
352,0
352,1
176,1
356,0
356,0
356,0
178,0
346,0
346,0
346,0
173,1
520,0
349,0
523,1
349,0
349,0
194,0
387,0
387,0
337,0
842,0
168,0
337,1
168,0
768,0
384,0
384,0
1599,0
639,0
349,0
698,1
349,0
698,0
524,0
322,0
645,0
322,1
1290,0
322,0
475,0
633,1
317,0
317,1
470,1
705,0
235,0
940,0
705,0
982,0
491,0
736,1
491,0
561,0
187,0
374,1
1309,0
748,0
787,1
393,0
393,1
787,1
881,0
529,0
529,0
176,0
352,0
705,0
352,0
516,0
172,1
172,0
1032,0
315,0
631,0
473,0
315,1
252,0
126,0
126,1
503,0
470,1
313,0
470,0
293,0
733,0
147,1
293,0
147,0
510,0
255,1
510,1
510,1
510,0
753,1
753,0
753,1
491,0
491,0
491,0
164,0
327,0
156,1
312,1
156,0
325,0
813,0
325,1
325,0
168,1
337,1
673,1
337,0
159,0
476,0
476,0
476,0
152,0
152,0
305,1
305,0
152,1
472,1
472,0
315,0
315,0
355,0
355,0
532,0
1006,1
503,0
503,0
335,0
335,0
323,0
162,0
162,0
323,0
162,0
328,0
164,0
656,0
164,0
553,1
553,0
184,0
922,1
184,1
548,0
183,0
548,0
548,0
730,0
775,0
775,0
387,0
194,0
858,0
643,0
858,0
429,0
643,0
593,0
198,0
593,0
395,0
408,1
408,1
408,0
408,0
408,0
178,0
533,0
533,0
889,0
406,0
609,0
812,0
741,0
370,0
370,0
741,0
185,0
749,1
187,0
374,0
374,0
374,0
1056,0
704,0
176,0
704,0
1056,0
346,0
346,0
346,0
329,0
165,0
329,0
494,0
659,0
649,0
216,0
433,0
649,0
649,0
668,0
446,0
891,0
668,0
446,0
1032,0
619,0
413,0
1032,0
619,0
369,0
369,0
362,0
362,0
543,0
362,0
676,0
225,0
676,0
676,0
450,0
300,0
450,0
450,1
600,1
829,0
331,0
331,0
331,0
166,1
661,0
165,0
827,0
496,1
496,0
367,0
733,0
550,1
653,0
163,0
489,0
163,0
667,1
333,1
167,1
500,0
324,0
324,0
486,0
647,0
324,0
337,0
337,0
673,0
337,1
337,1
328,1
328,1
164,0
821,0
328,0
384,1
576,0
768,0
384,0
576,0
197,0
592,0
395,0
592,0
395,1
827,0
551,0
551,0
551,1
551,1
283,0
566,1
566,1
566,0
566,1
723,0
361,1
181,0
542,0
181,1
327,0
164,0
164,1
655,0
327,0
615,0
820,0
410,0
410,0
410,0
221,0
221,0
442,0
698,0
349,0
349,0
524,0
796,0
597,0
199,0
398,0
597,0
331,0
331,0
165,0
331,0
1041,1
521,0
1562,0
988,1
329,0
329,0
988,1
659,0
999,0
333,0
333,1
666,0
165,0
330,1
165,0
330,0
330,0
395,0
395,1
395,1
790,1
279,1
557,1
557,0
557,0
581,0
387,0
194,1
775,0
387,0
348,0
348,1
522,0
348,0
348,0
694,1
926,0
694,0
231,0
175,0
349,1
175,0
349,0
171,0
342,0
342,1
684,0
661,0
661,0
165,0
330,1
669,0
502,0
669,0
502,0
603,0
301,0
603,0
301,0
151,0
319,0
319,0
479,0
479,0
339,0
339,0
169,0
339,1
162,0
486,0
324,0
324,0
486,0
333,0
167,0
167,0
500,1
170,0
340,0
510,0
850,0
638,0
425,1
638,1
1063,1
539,0
359,0
539,0
359,0
437,0
437,0
437,0
185,0
742,0
556,0
185,0
371,0
643,0
964,0
643,0
964,0
607,0
607,1
1012,0
405,0
810,0
352,0
704,0
176,0
176,0
352,0
244,0
489,0
489,0
489,0
698,0
931,0
466,0
466,0
233,0
644,0
644,0
858,0
429,1
415,0
415,0
208,1
830,0
665,0
997,0
997,0
332,0
853,1
512,0
683,0
341,0
683,1
165,1
495,1
330,0
495,0
330,1
398,1
1591,0
1591,0
795,0
343,0
514,1
343,0
343,1
171,0
354,1
531,0
354,1
354,1
336,1
336,0
336,1
504,0
449,0
449,0
449,0
674,0
674,1
159,0
318,0
318,0
477,0
349,0
175,0
349,0
698,0
640,0
854,0
213,0
427,0
213,0
517,1
345,0
345,0
345,1
345,0
359,0
718,0
538,0
359,1
323,1
323,0
323,0
484,0
170,0
511,0
341,0
341,0
681,1
603,0
603,0
905,0
603,1
905,0
347,0
173,0
347,0
173,1
173,1
509,0
849,0
509,0
340,0
340,0
769,1
769,1
192,0
384,0
192,1
616,0
616,0
205,1
616,0
411,0
186,0
186,0
743,1
371,0
371,0
538,0
358,0
179,0
538,0
538,0
630,0
315,0
630,0
630,0
488,0
325,0
325,0
163,0
325,0
280,1
1119,1
559,1
559,0
280,0
498,0
166,0
498,0
332,0
166,1
520,0
173,0
347,1
173,0
347,0
214,1
428,0
214,0
428,0
428,0
549,0
549,1
823,0
823,1
549,0
954,1
1272,0
954,0
361,1
542,1
542,0
542,0
361,0
681,0
681,0
1362,0
341,0
1022,1
372,0
744,0
372,0
558,0
575,0
863,0
575,0
288,0
575,0
366,1
366,0
183,0
361,0
542,0
361,1
586,0
391,0
391,0
195,0
391,0
620,0
620,0
620,0
620,0
611,0
917,1
611,1
634,0
950,0
1267,0
950,0
744,0
744,0
744,0
372,1
1160,1
580,0
870,0
580,1
885,0
590,0
1180,0
590,0
885,1
903,0
361,1
542,0
361,0
542,1
469,0
703,0
469,0
469,0
703,1
937,1
710,0
474,0
474,0
449,0
674,0
1124,1
225,0
449,1
522,0
783,0
522,0
261,0
364,0
364,0
546,0
364,1
546,0
274,0
547,1
821,0
821,0
547,0
361,0
361,0
542,0
723,0
312,0
624,1
624,0
624,0
936,0
341,0
341,0
341,1
171,0
683,0
1117,0
1117,0
838,0
559,0
559,0
604,0
302,0
906,1
321,0
321,0
173,0
346,0
519,0
1131,0
566,0
283,0
848,1
328,0
328,0
328,0
164,0
328,0
381,0
190,0
381,1
381,1
381,1
391,0
195,0
586,1
391,1
391,0
545,0
364,0
182,0
364,0
364,0
587,1
587,0
881,0
294,0
917,0
612,0
306,0
612,1
612,0
622,0
622,0
1244,0
316,0
316,0
316,0
316,1
912,1
912,0
608,0
608,0
735,0
735,1
490,0
735,0
490,1
194,0
581,0
775,0
581,1
581,0
387,0
387,0
581,0
387,0
473,0
236,0
473,0
473,1
473,1
1462,0
1462,0
975,0
975,0
975,0
553,1
553,0
553,0
276,0
276,0
775,1
387,0
387,0
581,0
581,0
387,0
387,0
387,0
194,0
387,0
581,0
968,0
194,0
387,0
387,0
387,1
581,0
365,0
365,0
182,0
730,0
547,0
365,0
365,0
912,0
547,0
182,0
730,1
365,0
365,0
182,0
547,0
912,0
547,0
313,0
313,0
313,1
784,0
313,0
157,0
313,0
313,0
157,0
313,0
627,1
784,0
470,0
157,1
157,1
313,0
470,1
227,0
455,0
455,0
227,0
682,0
910,1
455,0
455,0
455,0
227,0
455,0
682,0
682,0
455,1
910,0
227,1
167,0
167,0
334,0
1003,0
167,0
167,0
334,0
334,0
501,0
334,0
668,0
501,0
334,0
581,0
334,1
501,1
334,0
334,0
501,0
315,0
315,0
788,0
315,0
308,0
308,0
308,0
308,0
510,0
510,0
184,0
368,0
552,1
552,0
183,0
183,0
320,0
320,0
170,1
340,0
170,0
346,1
346,1
519,0
519,0
151,1
301,1
301,1
151,0
301,0
346,1
346,0
173,0
346,1
519,0
126,0
503,0
377,0
440,0
440,0
880,0
432,0
144,0
720,0
288,1
325,0
325,0
162,1
487,0
812,0
668,0
334,1
501,0
449,0
598,0
299,1
449,0
449,0
334,0
334,1
334,0
669,1
334,0
581,1
194,0
581,0
387,0
437,1
146,0
292,0
347,0
521,0
521,0
347,0
171,0
514,1
685,1
171,1
202,0
405,0
405,0
335,1
503,0
335,0
503,0
503,0
335,0
466,0
311,1
311,0
311,0
311,0
137,0
137,1
274,0
410,1
274,1
179,0
716,0
895,0
895,0
358,0
306,0
459,0
153,1
373,1
249,1
373,0
249,0
249,0
669,0
167,0
334,0
502,0
335,1
335,0
335,0
346,0
346,1
346,0
520,0
351,0
175,1
175,1
351,0
173,0
520,0
693,1
347,0
347,1
347,0
193,0
579,0
579,0
193,0
386,0
628,0
366,0
366,0
366,1
175,1
701,1
175,0
397,0
132,0
795,0
265,1
530,0
420,0
315,0
210,1
420,1
320,0
320,0
480,0
320,0
248,0
124,0
248,0
248,0
199,0
398,0
597,1
162,0
324,1
485,1
324,1
485,0
514,1
514,0
343,1
343,1
802,0
321,0
321,0
160,0
321,0
352,0
352,1
703,0
528,0
528,1
332,0
664,0
498,1
332,0
332,1
1131,1
905,1
453,1
679,0
403,1
201,1
403,1
201,0
604,1
741,0
926,1
556,0
371,0
371,0
577,0
433,0
866,0
577,0
433,0
359,0
538,0
717,1
359,0
538,1
510,0
510,1
340,0
680,1
340,0
337,0
337,0
337,1
337,0
337,0
612,1
306,0
716,0
358,0
537,0
471,1
471,1
1884,0
236,0
707,0
315,1
315,1
157,0
786,0
321,1
321,0
321,1
642,1
475,1
317,0
317,1
317,0
511,0
511,0
681,0
511,0
681,1
673,1
673,0
842,0
168,1
337,1
306,0
153,1
458,0
153,0
458,0
344,0
344,0
516,0
172,0
449,0
300,1
300,0
449,0
449,0
539,0
539,0
359,1
359,0
737,0
737,1
368,0
368,0
209,0
418,0
1462,0
418,1
418,0
575,1
959,0
383,0
192,1
767,1
156,0
312,0
312,0
312,0
183,0
183,0
183,0
366,1
518,1
346,0
346,0
346,0
346,0
546,0
364,1
546,1
364,1
364,0
353,0
883,1
883,0
353,1
353,0
506,0
1012,0
337,1
675,0
506,1
563,1
376,1
376,1
376,0
563,0
590,1
393,0
393,0
393,1
590,0
402,0
402,0
402,1
402,0
346,0
346,0
346,0
173,0
525,0
350,0
175,1
175,0
175,0
420,0
280,0
140,1
280,0
280,0
280,0
567,0
284,0
425,1
233,1
233,0
350,1
350,0
233,0
159,1
319,1
319,1
319,1
478,0
141,1
422,0
422,0
281,0
466,1
311,0
311,1
311,0
311,0
132,1
396,1
396,0
264,0
264,0
222,0
222,1
222,0
555,1
222,0
564,0
188,0
376,0
376,1
564,0
348,0
348,0
348,0
174,0
348,1
313,0
313,1
156,0
313,0
469,0
944,0
378,1
944,0
741,0
295,0
295,0
295,0
295,1
295,0
442,0
589,1
295,0
295,0
442,0
442,0
295,0
442,0
736,0
295,1
147,0
405,0
405,0
819,0
409,0
409,1
409,1
409,0
437,0
656,1
875,0
875,1
592,1
592,1
592,1
434,1
145,0
578,1
145,0
289,0
958,0
383,0
192,0
575,0
484,0
322,0
484,0
161,0
320,0
320,0
160,0
160,0
306,1
459,1
459,0
306,1
612,0
155,0
310,1
155,1
310,0
310,0
803,0
401,1
201,0
201,1
493,0
329,0
152,0
303,0
152,1
455,1
607,0
353,0
177,0
177,0
707,0
177,1
537,0
145,0
436,0
145,0
436,0
581,0
145,0
726,0
145,0
291,0
291,1
726,0
291,0
436,0
291,0
291,0
436,0
436,0
436,0
291,0
291,0
341,0
511,0
1022,0
341,0
681,0
170,0
511,0
341,1
681,0
341,0
511,0
341,0
341,0
341,1
341,0
419,0
837,1
628,1
209,1
159,0
476,0
476,1
317,0
317,0
489,1
326,0
326,0
163,0
372,0
559,0
559,0
372,1
623,1
311,1
623,0
311,0
623,0
732,0
366,0
732,0
732,0
608,1
608,0
318,0
159,0
318,0
159,0
318,0
637,0
513,0
342,0
342,0
342,0
342,0
342,0
685,0
342,0
513,0
342,1
513,1
685,0
342,0
171,1
342,0
171,0
342,0
685,1
342,0
171,1
675,0
318,1
318,0
796,0
796,0
477,0
796,0
159,0
1273,1
637,0
318,0
318,0
796,0
159,0
394,0
789,0
394,0
986,1
394,0
591,0
185,0
370,0
370,0
370,0
741,0
370,0
185,0
549,0
137,0
137,0
549,0
274,0
274,0
686,0
274,0
549,0
412,0
274,0
274,0
549,0
549,0
135,0
270,0
135,0
789,0
986,0
394,0
789,0
197,0
986,1
394,1
394,0
591,0
394,0
540,0
675,0
405,0
270,0
405,0
270,0
540,0
599,0
300,0
449,0
300,0
300,0
300,0
300,0
555,0
555,0
555,0
555,0
741,0
741,1
555,0
370,0
741,0
370,1
370,0
370,0
147,0
274,0
412,1
137,0
274,0
549,0
137,0
540,0
270,0
270,0
135,1
405,0
675,0
270,0
736,0
442,0
300,0
300,0
300,0
300,0
300,0
749,0
300,0
300,0
300,0
449,0
295,0
270,0
590,0
590,0
197,0
590,1
394,0
394,0
787,0
590,0
394,0
787,0
590,0
394,0
394,0
590,0
361,0
361,0
361,0
181,1
590,0
872,0
523,0
698,1
174,0
349,0
349,0
523,0
698,0
394,0
590,0
394,0
361,0
361,0
181,0
361,0
542,0
361,0
361,0
542,0
181,0
722,0
174,0
872,1
523,1
698,0
523,0
361,0
722,0
361,0
361,0
349,0
523,1
349,0
322,0
644,0
317,0
179,0
317,0
322,0
915,0
317,0
834,1
483,0
529,0
353,0
176,0
706,0
353,1
155,0
278,1
466,0
622,0
155,1
1220,0
915,0
861,0
689,0
1205,1
390,0
520,1
390,0
130,0
155,0
634,0
317,0
317,0
344,1
172,0
317,0
159,0
317,0
634,0
317,0
634,0
317,0
317,0
390,1
390,0
195,0
634,0
159,0
412,0
412,0
412,0
571,0
761,0
380,0
190,0
395,1
791,0
593,0
395,0
198,1
377,0
161,0
805,0
483,0
565,0
300,1
150,1
322,0
644,0
260,0
540,0
540,1
360,0
540,0
540,0
748,0
561,0
561,1
281,0
422,0
422,0
281,0
141,0
392,1
117,0
350,0
350,1
233,0
467,0
417,1
417,0
417,0
327,0
490,0
491,0
327,0
327,0
327,0
164,0
383,0
383,0
383,0
765,0
333,0
500,0
333,0
333,0
703,0
468,1
483,0
161,0
161,0
161,0
483,1
322,1
161,0
161,0
322,0
966,0
322,0
261,0
523,0
261,0
613,0
204,0
613,0
204,0
781,0
175,0
351,0
351,1
877,0
155,0
155,1
310,0
310,1
747,0
448,1
299,0
149,0
714,1
892,0
714,0
535,0
535,0
631,0
421,1
631,0
329,1
468,0
468,0
234,0
593,0
395,0
791,0
791,0
395,0
1257,1
898,0
539,0
392,0
734,0
550,0
183,0
536,0
317,0
159,1
408,1
412,0
536,0
357,0
536,0
714,0
893,0
357,1
357,0
357,1
357,0
357,0
338,0
338,0
338,0
377,1
565,0
377,0
169,0
338,0
675,0
599,1
300,1
340,0
511,1
1021,0
170,1
681,0
539,0
539,1
351,0
351,1
527,1
367,1
338,0
338,0
338,0
338,0
714,1
893,0
634,0
675,0
338,0
844,0
338,0
338,0
338,0
506,0
338,0
165,0
823,1
338,0
329,0
506,0
536,0
893,0
506,0
1053,0
329,0
357,0
702,0
396,0
593,0
396,0
396,0
396,1
396,0
593,0
593,0
396,0
396,0
396,0
396,0
396,0
396,0
396,0
396,1
396,0
142,0
142,0
507,1
507,0
338,0
338,0
338,0
169,1
677,0
338,0
338,0
284,0
142,0
338,0
284,0
852,0
568,0
284,0
284,0
142,0
426,0
426,1
284,0
284,0
540,0
676,0
338,0
507,0
507,0
169,0
142,0
284,0
169,1
169,0
845,0
169,0
169,0
338,0
180,0
360,0
900,0
360,0
338,0
676,0
169,1
360,1
169,0
338,0
507,0
338,1
180,0
169,0
169,0
169,0
846,0
687,0
515,0
343,1
515,0
338,1
338,0
338,0
360,0
515,0
343,0
343,0
343,0
284,0
360,0
540,1
180,0
360,0
720,0
1261,0
360,0
343,0
343,0
172,0
540,0
676,1
338,1
338,0
540,0
343,0
343,0
900,0
180,0
687,1
172,0
172,0
515,0
180,0
172,0
522,0
295,0
295,0
348,0
174,0
148,0
870,0
174,0
295,0
295,0
148,0
590,0
174,0
148,0
348,0
348,0
590,0
522,0
696,0
522,0
696,0
348,0
696,1
295,0
148,1
174,0
295,0
696,0
443,0
148,0
443,0
522,0
295,0
295,0
174,0
348,0
522,0
295,0
295,0
143,0
143,0
287,0
328,0
143,0
301,0
301,0
150,0
301,0
451,0
301,0
328,1
492,0
328,0
150,0
150,0
451,0
983,0
430,0
492,0
328,0
860,0
716,0
164,0
287,0
430,1
451,0
328,0
573,0
573,0
430,0
430,0
430,0
287,0
287,1
492,0
287,0
492,0
328,0
655,0
164,0
655,0
164,0
655,0
143,0
601,0
150,0
287,0
301,0
819,1
301,0
451,0
301,0
150,1
451,0
492,1
150,0
668,1
668,0
167,0
334,1
167,0
334,1
668,0
501,1
167,0
334,0
424,0
706,0
141,0
565,0
141,0
282,0
501,0
424,0
501,0
424,0
565,0
282,1
1130,1
424,0
141,0
424,0
334,0
668,0
282,0
334,0
167,0
334,0
282,0
141,0
284,0
284,0
426,0
142,0
284,0
142,0
142,0
426,0
142,1
284,1
284,0
142,0
142,0
142,1
142,0
284,0
568,0
548,0
485,0
265,0
274,1
274,0
685,0
531,0
274,0
162,0
137,0
548,0
265,0
137,0
411,0
274,0
274,0
411,0
137,0
137,0
548,0
274,0
274,0
265,0
133,0
398,1
133,0
265,0
133,0
133,0
398,0
324,0
265,1
115,0
137,0
133,0
647,0
647,0
324,0
324,0
162,0
485,0
485,0
324,0
162,0
162,0
133,0
265,0
231,0
231,0
231,0
115,0
231,0
346,0
231,0
346,0
115,0
231,0
647,0
115,0
693,0
115,0
324,0
324,0
647,0
231,0
346,0
231,0
462,0
694,0
347,0
347,0
352,0
352,0
703,0
520,0
352,0
347,0
352,1
703,1
347,0
520,0
694,0
352,1
527,0
879,0
173,1
520,1
347,0
527,0
176,0
298,0
298,0
298,0
298,0
298,0
173,1
347,0
347,0
352,0
352,0
347,0
447,0
298,0
173,0
520,0
347,1
173,0
596,0
298,0
298,0
745,0
447,0
298,0
352,1
527,0
352,0
298,0
298,0
447,0
149,0
352,0
447,0
745,1
596,0
308,0
462,0
769,0
462,1
308,0
615,0
308,0
308,0
462,0
615,0
462,0
154,0
462,0
308,0
308,0
176,0
272,0
176,0
272,0
705,0
272,0
544,0
272,0
353,0
705,0
529,0
272,0
272,0
408,0
272,0
272,0
408,0
408,0
705,0
176,0
353,0
353,0
176,0
636,0
318,0
477,0
272,1
544,0
408,0
353,1
176,1
272,0
477,1
636,0
795,0
159,0
318,0
353,1
408,0
817,0
353,0
353,0
529,0
176,0
159,0
318,0
477,0
318,0
159,0
705,0
318,0
318,0
529,0
318,0
477,0
159,0
318,0
636,0
477,1
265,1
265,0
265,0
265,0
132,0
132,0
529,1
529,0
529,0
265,0
265,0
265,0
397,0
265,0
132,0
132,0
326,0
651,0
252,0
326,0
326,0
326,0
379,0
379,0
326,0
126,0
379,0
252,0
379,0
631,0
326,0
505,0
126,0
379,0
252,0
326,0
505,0
252,0
163,0
488,0
326,1
163,0
1139,0
679,0
651,0
326,1
126,0
170,0
163,0
163,0
651,0
509,0
339,0
339,0
339,0
339,0
488,0
679,0
170,0
339,0
170,0
651,0
679,0
509,0
339,0
339,0
509,0
339,0
679,0
159,0
318,0
159,0
476,0
794,0
318,0
476,0
318,0
476,0
159,0
318,0
318,0
159,1
318,0
476,0
318,0
318,0
159,0
279,0
279,0
419,0
419,0
140,0
279,0
419,0
279,1
140,0
279,0
698,0
279,0
279,0
140,0
279,0
419,0
140,0
279,0
279,0
1131,0
566,1
566,0
377,0
566,0
566,0
448,0
377,0
566,0
566,0
566,0
448,0
377,0
377,0
377,0
405,0
405,0
405,0
405,0
405,0
405,0
202,0
1344,0
405,0
566,0
377,0
202,0
405,0
607,0
1120,0
405,0
202,0
405,0
1120,0
448,0
1344,0
672,0
672,0
607,0
405,0
658,0
329,0
329,0
329,0
329,0
164,1
164,0
329,0
329,0
164,0
329,0
329,1
329,0
329,1
329,0
354,0
354,0
301,0
451,0
451,0
301,0
301,0
301,0
301,0
493,0
329,0
301,0
301,0
301,0
451,0
451,0
451,0
301,0
301,1
150,0
329,0
708,0
602,0
150,0
354,0
531,0
708,0
531,0
177,0
177,0
177,0
354,0
354,0
708,0
708,0
708,0
177,0
329,0
164,0
354,1
354,0
905,0
905,0
1809,0
452,0
452,0
452,0
905,1
452,0
452,0
905,0
452,0
452,0
452,0
348,0
348,0
696,0
696,0
522,0
522,0
522,0
521,0
174,0
174,0
174,0
696,0
348,0
174,0
348,0
174,0
348,0
174,0
174,0
174,0
695,0
348,0
174,0
348,0
522,0
174,0
521,0
348,0
348,0
348,0
348,0
521,0
368,0
368,0
735,0
551,0
551,0
368,0
800,0
533,0
368,0
551,0
533,1
1333,0
1067,0
533,0
267,0
265,0
265,0
533,0
533,0
533,0
533,0
533,0
533,0
265,0
133,0
398,0
530,0
530,0
133,0
1333,0
533,0
663,0
1867,0
265,0
530,0
265,0
530,0
133,0
530,0
398,0
739,0
296,0
296,0
296,0
443,0
591,0
296,0
443,0
443,0
148,0
296,0
148,0
296,0
148,0
296,0
146,0
292,0
292,0
296,0
296,0
296,1
591,0
